sample_id,Necropsied_by,Sample_condition,Death_year,Death_month,Death_day,days_sf,Death_date,Submitters_name,Address,Location,UTM_zone,UTM_easting,UTM_northing,Location precision,Animal_detailsSpecies,Sex,Age Class (estimate),Age Class (actual),Age,CC,Age Range,Aging Notes,Nutritional_condition,External_observations,Weight_kg,Total_length_mm,Length_of_tail_mm,Length_of_hindfoot_mm,Height_of_ear_notch_mm,Chest_girth_mm,Internal_observations,General_comments,Disposition_of_carcass,Necropsy_Form_Notes,Photo_Number,SI_Muscle(2),SI_Muscle(3),SI_Skin(4),SI_Skin(5),Hair_Top,Hair_Bottom,Nobuto(6),Skull(7),GI(8)_shipped_to_Nagorsen,GI(8)_frozen_prey_remains,GI(8)_dried_ETOHpreyremains,SI_Femur(9),SI_Femur(9)a,PM4(10)_shipped_to_Matson's,SI FemaleReprOrg,,muscle_c13,muscle_n15,bone_c13,bone_n15,bothair_c13,bothair_n15,tophair_c13,tophair_n15,AREA,salmon,salmon_sd,coast,coast_sd
14-4857,R. Weir,Frozen,2013,12,03,0,03/12/2013,James Alton,QCC,Trapline TR0613T005,8,690363,5906991,<1 km,M-MACA,M,Adult,Juvenile,0,A,,,Good,,1.17,619,193,88,na,140,"lots of omental and renal fat
adult, some wear on teeth",,HG Landfill,5S mainline,,MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-24.38226398,8.995401436,-22.16039295,7.252175475,-21.94964699,8.118244125,-22.09470231,13.57105744,,,,3022.018704,498.602609
14-4871,R. Weir,Frozen,2013,12,05,2,05/12/2013,James Alton,QCC,Trapline TR0613T005,8,690057,5908870,<1 km,M-MACA,M,Adult,Adult,2,B,2-3,BR,Excellent,,1.23,685,213,94,na,150,,,HG Landfill,7S main,,MFLNR,MFLNR,Destroyed,Victoria,JM_4_MOE,JM_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-26.75901507,6.820802872,-21.01097601,7.149050795,-22.92583012,5.984190601,-22.55927139,6.143404047,,,,4887.037966,499.1461023
14-4889,R. Weir,Frozen,2013,12,05,2,05/12/2013,James Alton,QCC,Trapline TR0613T005,8,687892,5912391,<1 km,M-MACA,M,Adult,Adult,1,B,1-2,BR,Excellent,,1.35,660,220,97,na,164,broken canine,,HG Landfill,12 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4&5_MOE,DB_4&5_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-21.43509263,11.8701436,-21.43331515,6.779435608,-22.61121688,9.108136423,-20.15703761,11.55765013,2845500,0.721880619,0.075044949,8960.314609,499.932582
14-4866,R. Weir,Frozen,2013,12,07,4,07/12/2013,James Alton,QCC,Trapline TR0613T005,8,690057,5908870,<1 km,M-MACA,M,Adult,Adult,1,A,,BR,Good,,1.24,638,211,93,na,155,"Teeth chipped, bit worn",,HG Landfill,7S mainline,,MFLNR,MFLNR,Destroyed,Victoria,JM_4_MOE,JM_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-22.55241067,10.59346932,-19.39933803,6.594628014,-22.40931555,8.78970953,-23.39824003,9.481941906,3141300,1.076391214,0.071231285,4887.037966,499.1461023
14-4911,R. Weir,Frozen,2013,12,07,4,07/12/2013,James Alton,QCC,Trapline TR0613T005,8,682140,5916227,<1 km,M-MACA,F,Juvenile,Juvenile,0,A,,,Excellent,,0.77,568,185,79,na,130,"fattest female so far
deer hair in rectum
Juvenile - repro organs too small to collect",,HG Landfill,20 S Mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,NC,3,-23.18261725,9.086380548,-20.09778266,7.829061057,-18.9103459,11.90969974,-19.08382423,11.90969974,,,,10807.818,499.5949912
14-4888,R. Weir,Frozen,2013,12,08,5,08/12/2013,James Alton,QCC,Trapline TR0613T005,8,682647,5915466,<1 km,M-MACA,M,Juvenile,Juvenile,0,A,,,Excellent,,1.05,625,205,86,na,142,big single lobe liver,,HG Landfill,19 S mainline,,MFLNR,MFLNR,Victoria,Victoria,JM_4_MOE,JM_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-23.3639364,8.388214752,-20.67760419,7.523771165,-22.05157776,8.808498695,-20.57848213,9.700489556,600700,0.697293864,0.039996322,11080.40855,499.961158
14-4906,R. Weir,Frozen,2013,12,08,5,08/12/2013,James Alton,QCC,Trapline TR0613T005,8,688610,5911784,<1 km,M-MACA,M,Adult,Adult,5,B,5-6,BR,Good,,1.11,633,195,90,na,154,,,HG Landfill,11 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-21.01560831,12.5089752,-20.76554891,8.115972293,-21.1234197,9.995182768,-22.81213811,8.981556789,511500,0.794468949,0.05294713,8124.835791,499.6851961
14-4867,R. Weir,Frozen,2013,12,09,6,09/12/2013,James Alton,QCC,Trapline TR0613T005,8,690057,5908870,<1 km,M-MACA,M,Juvenile,Juvenile,0,A,,,Good,,1.1,660,215,90,na,144,,,HG Landfill,7S mainline,,MFLNR,MFLNR,Destroyed,Victoria,JM_4_MOE,JM_4_MOE,MOE,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-22.28876282,11.85333225,-21.28299105,6.711026167,-21.22339026,9.843880548,-23.2237816,10.07528394,,,,4887.037966,499.1461023
14-4887,R. Weir,Frozen,2013,12,09,6,09/12/2013,James Alton,QCC,Trapline TR0613T005,8,686076,5914254,<1 km,M-MACA,F,Juvenile,Juvenile,0,A,,BR,Good,,0.84,589,190,84,na,124,,,HG Landfill,15 S mainline,,MFLNR,MFLNR,Victoria,Victoria,JP_4_MOE,JP_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,MFLNR,3,-20.7901845,11.88695496,-19.07516973,6.294443304,-19.62484139,10.7052154,-20.85291113,10.6458812,,,,11331.64326,497.6244866
14-4907,R. Weir,Frozen,2013,12,09,6,09/12/2013,James Alton,QCC,Trapline TR0613T005,8,690765,5905106,<1 km,M-MACA,M,Adult,Adult,5,A,,BR,Good,,1.18,635,205,91,na,150,,,HG Landfill,3 S mainline,,MFLNR,MFLNR,Victoria,Victoria,DB_4_MOE,DB_4_MOE,,UBC,2014-07-16,Disposed of,MOE,MFLNR,MFLNR,2015-02-24,,3,-21.9800302,10.29877611,-20.84326749,7.47374038,-22.09862273,8.002542428,-23.37373744,8.098466057,3117600,0.943719837,0.100443065,1163.924009,487.9400329
